NOC,Gold,Silver,Bronze,Total,City
USA,36,39,26,101,Athens
CHN,32,17,15,64,Athens
RUS,28,26,36,90,Athens
AUS,17,16,17,50,Athens
JPN,16,9,12,37,Athens
GER,13,16,20,49,Athens
FRA,11,9,13,33,Athens
ITA,10,11,11,32,Athens
KOR,9,12,9,30,Athens
GBR,9,9,12,30,Athens
CUB,9,7,11,27,Athens
HUN,8,6,3,17,Athens
UKR,8,5,9,22,Athens
ROU,8,5,6,19,Athens
GRE,6,6,4,16,Athens
BRA,5,2,3,10,Athens
NOR,5,0,1,6,Athens
NED,4,9,9,22,Athens
SWE,4,2,1,7,Athens
ESP,3,11,6,20,Athens
CAN,3,6,3,12,Athens
TUR,3,4,4,11,Athens
POL,3,2,5,10,Athens
NZL,3,2,0,5,Athens
THA,3,1,4,8,Athens
BLR,2,5,7,14,Athens
AUT,2,4,1,7,Athens
ETH,2,3,2,7,Athens
IRI,2,2,2,6,Athens
SVK,2,2,2,6,Athens
TPE,2,2,1,5,Athens
GEO,2,2,0,4,Athens
BUL,2,1,9,12,Athens
DEN,2,1,5,8,Athens
UZB,2,1,2,5,Athens
JAM,2,1,2,5,Athens
MAR,2,1,0,3,Athens
ARG,2,0,4,6,Athens
CHI,2,0,1,3,Athens
KAZ,1,4,3,8,Athens
KEN,1,4,2,7,Athens
CZE,1,3,5,9,Athens
RSA,1,3,2,6,Athens
CRO,1,2,2,5,Athens
LTU,1,2,0,3,Athens
SUI,1,1,3,5,Athens
EGY,1,1,3,5,Athens
INA,1,1,2,4,Athens
ZIM,1,1,1,3,Athens
AZE,1,0,4,5,Athens
BEL,1,0,2,3,Athens
ISR,1,0,1,2,Athens
BAH,1,0,1,2,Athens
DOM,1,0,0,1,Athens
CMR,1,0,0,1,Athens
UAE,1,0,0,1,Athens
PRK,0,4,1,5,Athens
LAT,0,4,0,4,Athens
MEX,0,3,1,4,Athens
POR,0,2,1,3,Athens
FIN,0,2,0,2,Athens
SCG,0,2,0,2,Athens
SLO,0,1,3,4,Athens
EST,0,1,2,3,Athens
HKG,0,1,0,1,Athens
IND,0,1,0,1,Athens
PAR,0,1,0,1,Athens
COL,0,0,2,2,Athens
NGR,0,0,2,2,Athens
VEN,0,0,2,2,Athens
SYR,0,0,1,1,Athens
TTO,0,0,1,1,Athens
ERI,0,0,1,1,Athens
MGL,0,0,1,1,Athens
USA,44,32,25,101,Atlanta
RUS,26,21,16,63,Atlanta
GER,20,18,27,65,Atlanta
CHN,16,22,12,50,Atlanta
FRA,15,7,15,37,Atlanta
ITA,13,10,12,35,Atlanta
AUS,9,9,23,41,Atlanta
CUB,9,8,8,25,Atlanta
UKR,9,2,12,23,Atlanta
KOR,7,15,5,27,Atlanta
POL,7,5,5,17,Atlanta
HUN,7,4,10,21,Atlanta
ESP,5,6,6,17,Atlanta
ROU,4,7,9,20,Atlanta
NED,4,5,10,19,Atlanta
GRE,4,4,0,8,Atlanta
CZE,4,3,4,11,Atlanta
SUI,4,3,0,7,Atlanta
DEN,4,1,1,6,Atlanta
TUR,4,1,1,6,Atlanta
CAN,3,11,8,22,Atlanta
BUL,3,7,5,15,Atlanta
JPN,3,6,5,14,Atlanta
KAZ,3,4,4,11,Atlanta
BRA,3,3,9,15,Atlanta
NZL,3,2,1,6,Atlanta
RSA,3,1,1,5,Atlanta
IRL,3,0,1,4,Atlanta
SWE,2,4,2,8,Atlanta
NOR,2,2,3,7,Atlanta
BEL,2,2,2,6,Atlanta
NGR,2,1,3,6,Atlanta
PRK,2,1,2,5,Atlanta
ETH,2,0,1,3,Atlanta
ALG,2,0,1,3,Atlanta
GBR,1,8,6,15,Atlanta
BLR,1,6,8,15,Atlanta
KEN,1,4,3,8,Atlanta
JAM,1,3,2,6,Atlanta
FIN,1,2,1,4,Atlanta
YUG,1,1,2,4,Atlanta
INA,1,1,2,4,Atlanta
SVK,1,1,1,3,Atlanta
IRI,1,1,1,3,Atlanta
CRO,1,1,0,2,Atlanta
ARM,1,1,0,2,Atlanta
POR,1,0,1,2,Atlanta
THA,1,0,1,2,Atlanta
HKG,1,0,0,1,Atlanta
CRC,1,0,0,1,Atlanta
BDI,1,0,0,1,Atlanta
SYR,1,0,0,1,Atlanta
ECU,1,0,0,1,Atlanta
ARG,0,2,1,3,Atlanta
SLO,0,2,0,2,Atlanta
NAM,0,2,0,2,Atlanta
AUT,0,1,2,3,Atlanta
UZB,0,1,1,2,Atlanta
MAS,0,1,1,2,Atlanta
MDA,0,1,1,2,Atlanta
PHI,0,1,0,1,Atlanta
BAH,0,1,0,1,Atlanta
ZAM,0,1,0,1,Atlanta
AZE,0,1,0,1,Atlanta
LAT,0,1,0,1,Atlanta
TPE,0,1,0,1,Atlanta
TGA,0,1,0,1,Atlanta
GEO,0,0,2,2,Atlanta
TTO,0,0,2,2,Atlanta
MAR,0,0,2,2,Atlanta
TUN,0,0,1,1,Atlanta
UGA,0,0,1,1,Atlanta
LTU,0,0,1,1,Atlanta
MEX,0,0,1,1,Atlanta
MGL,0,0,1,1,Atlanta
IND,0,0,1,1,Atlanta
MOZ,0,0,1,1,Atlanta
PUR,0,0,1,1,Atlanta
NOR,16,8,13,37,Beijing
GER,12,10,5,27,Beijing
USA,8,10,7,25,Beijing
CHN,9,4,2,15,Beijing
SWE,8,5,5,18,Beijing
NED,8,5,4,17,Beijing
AUT,7,7,4,18,Beijing
SUI,7,2,6,15,Beijing
ROC,6,12,14,32,Beijing
FRA,5,7,2,14,Beijing
CAN,4,8,14,26,Beijing
JPN,3,6,9,18,Beijing
ITA,2,7,8,17,Beijing
KOR,2,5,2,9,Beijing
SLO,2,3,2,7,Beijing
FIN,2,2,4,8,Beijing
NZL,2,1,0,3,Beijing
AUS,1,2,1,4,Beijing
GBR,1,1,0,2,Beijing
HUN,1,0,2,3,Beijing
CZE,1,0,1,2,Beijing
SVK,1,0,1,2,Beijing
BLR,0,2,0,2,Beijing
ESP,0,1,0,1,Beijing
UKR,0,1,0,1,Beijing
BEL,0,1,0,1,Beijing
EST,0,0,1,1,Beijing
LVA,0,0,1,1,Beijing
POL,0,0,1,1,Beijing
RUS,11,8,4,23,Lillehammer
NOR,10,11,5,26,Lillehammer
GER,9,7,8,24,Lillehammer
ITA,7,5,8,20,Lillehammer
USA,6,5,2,13,Lillehammer
KOR,4,1,1,6,Lillehammer
CAN,3,6,4,13,Lillehammer
SUI,3,4,2,9,Lillehammer
AUT,2,3,4,9,Lillehammer
SWE,2,1,0,3,Lillehammer
JPN,1,2,2,5,Lillehammer
KAZ,1,2,0,3,Lillehammer
UKR,1,0,1,2,Lillehammer
UZB,1,0,0,1,Lillehammer
BLR,0,2,0,2,Lillehammer
FIN,0,1,5,6,Lillehammer
FRA,0,1,4,5,Lillehammer
NED,0,1,3,4,Lillehammer
CHN,0,1,2,3,Lillehammer
SLO,0,0,3,3,Lillehammer
GBR,0,0,2,2,Lillehammer
AUS,0,0,1,1,Lillehammer
USA,48,26,30,104,London
CHN,39,31,22,92,London
GBR,29,18,18,65,London
RUS,18,21,26,65,London
KOR,13,9,9,31,London
GER,11,20,13,44,London
FRA,11,11,13,35,London
AUS,8,15,12,35,London
ITA,8,9,11,28,London
HUN,8,4,6,18,London
JPN,7,14,17,38,London
IRI,7,5,1,13,London
NED,6,6,8,20,London
NZL,6,2,5,13,London
UKR,5,4,10,19,London
CUB,5,3,7,15,London
ESP,4,10,6,20,London
JAM,4,5,4,13,London
CZE,4,4,3,11,London
RSA,4,1,1,6,London
PRK,4,0,3,7,London
BRA,3,5,9,17,London
KAZ,3,2,6,11,London
POL,3,2,6,11,London
ETH,3,2,3,8,London
CRO,3,1,2,6,London
CAN,2,6,10,18,London
BLR,2,5,3,10,London
KEN,2,4,7,13,London
DEN,2,4,3,9,London
ROU,2,4,1,7,London
AZE,2,2,5,9,London
SUI,2,2,0,4,London
NOR,2,1,1,4,London
LTU,2,0,3,5,London
TUN,2,0,1,3,London
SWE,1,4,3,8,London
COL,1,3,5,9,London
MEX,1,3,4,8,London
GEO,1,2,3,6,London
IRL,1,1,4,6,London
ARG,1,1,2,4,London
SLO,1,1,2,4,London
TTO,1,1,2,4,London
SRB,1,1,2,4,London
TUR,1,1,1,3,London
DOM,1,1,0,2,London
TPE,1,0,1,2,London
LAT,1,0,1,2,London
BAH,1,0,0,1,London
ALG,1,0,0,1,London
GRN,1,0,0,1,London
VEN,1,0,0,1,London
BRN,1,0,0,1,London
UGA,1,0,0,1,London
EGY,0,3,1,4,London
IND,0,2,4,6,London
MGL,0,2,3,5,London
THA,0,2,2,4,London
INA,0,2,1,3,London
BUL,0,2,1,3,London
FIN,0,2,1,3,London
SVK,0,1,3,4,London
BEL,0,1,2,3,London
MAS,0,1,1,2,London
QAT,0,1,1,2,London
ARM,0,1,1,2,London
EST,0,1,1,2,London
PUR,0,1,1,2,London
GUA,0,1,0,1,London
CYP,0,1,0,1,London
BOT,0,1,0,1,London
POR,0,1,0,1,London
MNE,0,1,0,1,London
GAB,0,1,0,1,London
UZB,0,0,3,3,London
SIN,0,0,2,2,London
GRE,0,0,2,2,London
VIE,0,0,1,1,London
MAR,0,0,1,1,London
TJK,0,0,1,1,London
KUW,0,0,1,1,London
HKG,0,0,1,1,London
CMR,0,0,1,1,London
KSA,0,0,1,1,London
AFG,0,0,1,1,London
GER,12,9,8,29,Nagano
NOR,10,10,5,25,Nagano
RUS,9,6,3,18,Nagano
CAN,6,5,4,15,Nagano
USA,6,3,4,13,Nagano
NED,5,4,2,11,Nagano
JPN,5,1,4,10,Nagano
AUT,3,5,9,17,Nagano
KOR,3,1,2,6,Nagano
ITA,2,6,2,10,Nagano
FIN,2,4,6,12,Nagano
SUI,2,2,3,7,Nagano
FRA,2,1,5,8,Nagano
CZE,1,1,1,3,Nagano
BUL,1,0,0,1,Nagano
CHN,0,6,2,8,Nagano
SWE,0,2,1,3,Nagano
DEN,0,1,0,1,Nagano
UKR,0,1,0,1,Nagano
KAZ,0,0,2,2,Nagano
BLR,0,0,2,2,Nagano
GBR,0,0,1,1,Nagano
BEL,0,0,1,1,Nagano
AUS,0,0,1,1,Nagano
USA,40,44,42,126,Paris
CHN,40,27,24,91,Paris
JPN,20,12,13,45,Paris
AUS,18,19,16,53,Paris
FRA,16,26,22,64,Paris
NED,15,7,12,34,Paris
GBR,14,22,29,65,Paris
KOR,13,9,10,32,Paris
ITA,12,13,15,40,Paris
GER,12,13,8,33,Paris
NZL,10,7,3,20,Paris
CAN,9,7,11,27,Paris
UZB,8,2,3,13,Paris
HUN,6,7,6,19,Paris
ESP,5,4,9,18,Paris
SWE,4,4,3,11,Paris
KEN,4,2,5,11,Paris
NOR,4,1,3,8,Paris
IRL,4,0,3,7,Paris
BRA,3,7,10,20,Paris
IRI,3,6,3,12,Paris
UKR,3,5,4,12,Paris
ROU,3,4,2,9,Paris
GEO,3,3,1,7,Paris
BEL,3,1,6,10,Paris
BUL,3,1,3,7,Paris
SRB,3,1,1,5,Paris
CZE,3,0,2,5,Paris
DEN,2,2,5,9,Paris
CRO,2,2,3,7,Paris
AZE,2,2,3,7,Paris
CUB,2,1,6,9,Paris
BRN,2,1,1,4,Paris
SLO,2,1,0,3,Paris
TPE,2,0,5,7,Paris
AUT,2,0,3,5,Paris
PHI,2,0,2,4,Paris
HKG,2,0,2,4,Paris
INA,2,0,1,3,Paris
ALG,2,0,1,3,Paris
ISR,1,5,1,7,Paris
POL,1,4,5,10,Paris
KAZ,1,3,3,7,Paris
JAM,1,3,2,6,Paris
THA,1,3,2,6,Paris
RSA,1,3,2,6,Paris
AIN,1,3,1,5,Paris
ETH,1,3,0,4,Paris
SUI,1,2,5,8,Paris
ECU,1,2,2,5,Paris
POR,1,2,1,4,Paris
GRE,1,1,6,8,Paris
ARG,1,1,1,3,Paris
EGY,1,1,1,3,Paris
TUN,1,1,1,3,Paris
LCA,1,1,0,2,Paris
CHI,1,1,0,2,Paris
UGA,1,1,0,2,Paris
BOT,1,1,0,2,Paris
DOM,1,0,1,2,Paris
MAR,1,0,1,2,Paris
PAK,1,0,0,1,Paris
DMA,1,0,0,1,Paris
TUR,0,3,5,8,Paris
MEX,0,3,2,5,Paris
COL,0,3,1,4,Paris
ARM,0,3,1,4,Paris
PRK,0,2,4,6,Paris
KGZ,0,2,4,6,Paris
LTU,0,2,2,4,Paris
IND,0,1,5,6,Paris
MDA,0,1,3,4,Paris
KOS,0,1,1,2,Paris
PAN,0,1,0,1,Paris
JOR,0,1,0,1,Paris
CYP,0,1,0,1,Paris
MGL,0,1,0,1,Paris
FIJ,0,1,0,1,Paris
TJK,0,0,3,3,Paris
ALB,0,0,2,2,Paris
GRN,0,0,2,2,Paris
PUR,0,0,2,2,Paris
MAS,0,0,2,2,Paris
CPV,0,0,1,1,Paris
QAT,0,0,1,1,Paris
ZAM,0,0,1,1,Paris
SIN,0,0,1,1,Paris
CIV,0,0,1,1,Paris
ROT,0,0,1,1,Paris
PER,0,0,1,1,Paris
SVK,0,0,1,1,Paris
NOR,14,14,11,39,PyeongChang
GER,14,10,7,31,PyeongChang
CAN,11,8,10,29,PyeongChang
USA,9,8,6,23,PyeongChang
NED,8,6,6,20,PyeongChang
SWE,7,6,1,14,PyeongChang
KOR,5,8,4,17,PyeongChang
SUI,5,6,4,15,PyeongChang
FRA,5,4,6,15,PyeongChang
AUT,5,3,6,14,PyeongChang
JPN,4,5,4,13,PyeongChang
ITA,3,2,5,10,PyeongChang
OAR,2,6,9,17,PyeongChang
CZE,2,2,3,7,PyeongChang
BLR,2,1,0,3,PyeongChang
CHN,1,6,2,9,PyeongChang
SVK,1,2,0,3,PyeongChang
FIN,1,1,4,6,PyeongChang
GBR,1,0,4,5,PyeongChang
POL,1,0,1,2,PyeongChang
UKR,1,0,0,1,PyeongChang
HUN,1,0,0,1,PyeongChang
AUS,0,2,1,3,PyeongChang
SLO,0,1,1,2,PyeongChang
BEL,0,1,0,1,PyeongChang
NZL,0,0,2,2,PyeongChang
ESP,0,0,2,2,PyeongChang
KAZ,0,0,1,1,PyeongChang
LIE,0,0,1,1,PyeongChang
LAT,0,0,1,1,PyeongChang
USA,46,37,38,121,Rio
GBR,27,23,17,67,Rio
CHN,26,18,26,70,Rio
RUS,19,17,20,56,Rio
GER,17,10,15,42,Rio
JPN,12,8,21,41,Rio
FRA,10,18,14,42,Rio
KOR,9,3,9,21,Rio
ITA,8,12,8,28,Rio
AUS,8,11,10,29,Rio
NED,8,7,4,19,Rio
HUN,8,3,4,15,Rio
BRA,7,6,6,19,Rio
ESP,7,4,6,17,Rio
KEN,6,6,1,13,Rio
JAM,6,3,2,11,Rio
CRO,5,3,2,10,Rio
CUB,5,2,4,11,Rio
NZL,4,9,5,18,Rio
CAN,4,3,15,22,Rio
UZB,4,2,7,13,Rio
COL,3,2,3,8,Rio
SUI,3,2,2,7,Rio
IRI,3,1,4,8,Rio
GRE,3,1,2,6,Rio
ARG,3,1,0,4,Rio
DEN,2,6,7,15,Rio
SWE,2,6,3,11,Rio
RSA,2,6,2,10,Rio
KAZ,2,5,10,17,Rio
UKR,2,5,4,11,Rio
SRB,2,4,2,8,Rio
POL,2,3,6,11,Rio
PRK,2,3,2,7,Rio
BEL,2,2,2,6,Rio
THA,2,2,2,6,Rio
SVK,2,2,0,4,Rio
GEO,2,1,4,7,Rio
AZE,1,7,10,18,Rio
BLR,1,4,4,9,Rio
TUR,1,3,4,8,Rio
ARM,1,3,0,4,Rio
CZE,1,2,7,10,Rio
ETH,1,2,5,8,Rio
SLO,1,2,1,4,Rio
INA,1,2,0,3,Rio
ROU,1,1,2,4,Rio
BRN,1,1,0,2,Rio
VIE,1,1,0,2,Rio
TPE,1,0,2,3,Rio
IOA,1,0,1,2,Rio
BAH,1,0,1,2,Rio
CIV,1,0,1,2,Rio
KOS,1,0,0,1,Rio
TJK,1,0,0,1,Rio
FIJ,1,0,0,1,Rio
JOR,1,0,0,1,Rio
PUR,1,0,0,1,Rio
SIN,1,0,0,1,Rio
MAS,0,4,1,5,Rio
MEX,0,3,2,5,Rio
VEN,0,2,1,3,Rio
ALG,0,2,0,2,Rio
IRL,0,2,0,2,Rio
LTU,0,1,3,4,Rio
BUL,0,1,2,3,Rio
MGL,0,1,1,2,Rio
IND,0,1,1,2,Rio
NIG,0,1,0,1,Rio
PHI,0,1,0,1,Rio
QAT,0,1,0,1,Rio
BDI,0,1,0,1,Rio
GRN,0,1,0,1,Rio
NOR,0,0,4,4,Rio
EGY,0,0,3,3,Rio
TUN,0,0,3,3,Rio
NGR,0,0,1,1,Rio
DOM,0,0,1,1,Rio
EST,0,0,1,1,Rio
TTO,0,0,1,1,Rio
UAE,0,0,1,1,Rio
AUT,0,0,1,1,Rio
POR,0,0,1,1,Rio
FIN,0,0,1,1,Rio
MAR,0,0,1,1,Rio
NOR,13,5,7,25,SaltLakeCity
GER,12,16,8,36,SaltLakeCity
USA,10,13,11,34,SaltLakeCity
CAN,7,3,7,17,SaltLakeCity
RUS,5,4,4,13,SaltLakeCity
FRA,4,5,2,11,SaltLakeCity
ITA,4,4,5,13,SaltLakeCity
FIN,4,2,1,7,SaltLakeCity
NED,3,5,0,8,SaltLakeCity
AUT,3,4,10,17,SaltLakeCity
SUI,3,2,6,11,SaltLakeCity
CRO,3,1,0,4,SaltLakeCity
CHN,2,2,4,8,SaltLakeCity
KOR,2,2,0,4,SaltLakeCity
AUS,2,0,0,2,SaltLakeCity
CZE,1,2,0,3,SaltLakeCity
EST,1,1,1,3,SaltLakeCity
GBR,1,0,1,2,SaltLakeCity
SWE,0,2,5,7,SaltLakeCity
BUL,0,1,2,3,SaltLakeCity
POL,0,1,1,2,SaltLakeCity
JPN,0,1,1,2,SaltLakeCity
BLR,0,0,1,1,SaltLakeCity
SLO,0,0,1,1,SaltLakeCity
RUS,11,9,9,29,Sochi
NOR,11,6,9,26,Sochi
CAN,10,10,5,25,Sochi
USA,9,9,10,28,Sochi
NED,8,7,9,24,Sochi
GER,8,6,5,19,Sochi
SUI,7,2,2,11,Sochi
BLR,5,0,1,6,Sochi
AUT,4,8,5,17,Sochi
FRA,4,4,7,15,Sochi
POL,4,1,1,6,Sochi
CHN,3,4,2,9,Sochi
KOR,3,3,2,8,Sochi
SWE,2,7,6,15,Sochi
CZE,2,4,3,9,Sochi
SLO,2,2,4,8,Sochi
JPN,1,4,3,8,Sochi
FIN,1,3,1,5,Sochi
GBR,1,1,3,5,Sochi
LAT,1,1,3,5,Sochi
UKR,1,1,0,2,Sochi
SVK,1,0,0,1,Sochi
ITA,0,2,7,9,Sochi
AUS,0,2,1,3,Sochi
CRO,0,1,0,1,Sochi
KAZ,0,0,1,1,Sochi
USA,37,24,32,93,Sydney
RUS,32,28,29,89,Sydney
CHN,28,16,14,58,Sydney
AUS,16,25,17,58,Sydney
GER,13,17,26,56,Sydney
FRA,13,14,11,38,Sydney
ITA,13,8,13,34,Sydney
NED,12,9,4,25,Sydney
CUB,11,11,7,29,Sydney
GBR,11,10,7,28,Sydney
ROU,11,6,9,26,Sydney
KOR,8,10,10,28,Sydney
HUN,8,6,3,17,Sydney
POL,6,5,3,14,Sydney
JPN,5,8,5,18,Sydney
BUL,5,6,2,13,Sydney
GRE,4,6,3,13,Sydney
SWE,4,5,3,12,Sydney
NOR,4,3,3,10,Sydney
ETH,4,1,3,8,Sydney
UKR,3,10,10,23,Sydney
KAZ,3,4,0,7,Sydney
BLR,3,3,11,17,Sydney
CAN,3,3,8,14,Sydney
ESP,3,3,5,11,Sydney
TUR,3,0,2,5,Sydney
IRI,3,0,1,4,Sydney
CZE,2,3,3,8,Sydney
KEN,2,3,2,7,Sydney
DEN,2,3,1,6,Sydney
FIN,2,1,1,4,Sydney
AUT,2,1,0,3,Sydney
LTU,2,0,3,5,Sydney
BAH,2,0,1,3,Sydney
AZE,2,0,1,3,Sydney
SLO,2,0,0,2,Sydney
SUI,1,6,2,9,Sydney
INA,1,3,2,6,Sydney
SVK,1,3,1,5,Sydney
MEX,1,2,3,6,Sydney
NGR,1,2,0,3,Sydney
ALG,1,1,3,5,Sydney
UZB,1,1,2,4,Sydney
YUG,1,1,1,3,Sydney
LAT,1,1,1,3,Sydney
NZL,1,0,3,4,Sydney
THA,1,0,2,3,Sydney
EST,1,0,2,3,Sydney
CRO,1,0,1,2,Sydney
CMR,1,0,0,1,Sydney
COL,1,0,0,1,Sydney
MOZ,1,0,0,1,Sydney
BRA,0,6,6,12,Sydney
JAM,0,6,3,9,Sydney
BEL,0,2,3,5,Sydney
RSA,0,2,3,5,Sydney
ARG,0,2,2,4,Sydney
MAR,0,1,4,5,Sydney
TPE,0,1,4,5,Sydney
PRK,0,1,3,4,Sydney
TTO,0,1,1,2,Sydney
KSA,0,1,1,2,Sydney
MDA,0,1,1,2,Sydney
URU,0,1,0,1,Sydney
VIE,0,1,0,1,Sydney
IRL,0,1,0,1,Sydney
SRI,0,1,0,1,Sydney
GEO,0,0,6,6,Sydney
CRC,0,0,2,2,Sydney
POR,0,0,2,2,Sydney
BAR,0,0,1,1,Sydney
QAT,0,0,1,1,Sydney
KGZ,0,0,1,1,Sydney
IND,0,0,1,1,Sydney
ARM,0,0,1,1,Sydney
KUW,0,0,1,1,Sydney
MKD,0,0,1,1,Sydney
CHI,0,0,1,1,Sydney
ISL,0,0,1,1,Sydney
USA,39,41,33,113,Tokyo
CHN,38,32,19,89,Tokyo
JPN,27,14,17,58,Tokyo
GBR,22,20,22,64,Tokyo
ROC,20,28,23,71,Tokyo
AUS,17,7,22,46,Tokyo
NED,10,12,14,36,Tokyo
FRA,10,12,11,33,Tokyo
GER,10,11,16,37,Tokyo
ITA,10,10,20,40,Tokyo
CAN,7,7,10,24,Tokyo
BRA,7,6,8,21,Tokyo
NZL,7,6,7,20,Tokyo
CUB,7,3,5,15,Tokyo
HUN,6,7,7,20,Tokyo
KOR,6,4,10,20,Tokyo
POL,4,5,5,14,Tokyo
CZE,4,4,3,11,Tokyo
KEN,4,4,2,10,Tokyo
NOR,4,2,2,8,Tokyo
JAM,4,1,4,9,Tokyo
ESP,3,8,6,17,Tokyo
SWE,3,6,0,9,Tokyo
SUI,3,4,6,13,Tokyo
DEN,3,4,4,11,Tokyo
CRO,3,3,2,8,Tokyo
IRI,3,2,2,7,Tokyo
SRB,3,1,5,9,Tokyo
BEL,3,1,3,7,Tokyo
BUL,3,1,2,6,Tokyo
SLO,3,1,1,5,Tokyo
UZB,3,0,2,5,Tokyo
GEO,2,5,1,8,Tokyo
TPE,2,4,6,12,Tokyo
TUR,2,2,9,13,Tokyo
UGA,2,1,1,4,Tokyo
GRE,2,1,1,4,Tokyo
ECU,2,1,0,3,Tokyo
IRL,2,0,2,4,Tokyo
QAT,2,0,1,3,Tokyo
BAH,2,0,0,2,Tokyo
KOS,2,0,0,2,Tokyo
UKR,1,6,12,19,Tokyo
BLR,1,3,3,7,Tokyo
ROU,1,3,0,4,Tokyo
VEN,1,3,0,4,Tokyo
IND,1,2,4,7,Tokyo
HKG,1,2,3,6,Tokyo
SVK,1,2,1,4,Tokyo
PHI,1,2,1,4,Tokyo
RSA,1,2,0,3,Tokyo
AUT,1,1,5,7,Tokyo
EGY,1,1,4,6,Tokyo
INA,1,1,3,5,Tokyo
ETH,1,1,2,4,Tokyo
POR,1,1,2,4,Tokyo
TUN,1,1,0,2,Tokyo
EST,1,0,1,2,Tokyo
FIJ,1,0,1,2,Tokyo
THA,1,0,1,2,Tokyo
LAT,1,0,1,2,Tokyo
BER,1,0,0,1,Tokyo
PUR,1,0,0,1,Tokyo
MAR,1,0,0,1,Tokyo
COL,0,4,1,5,Tokyo
AZE,0,3,4,7,Tokyo
DOM,0,3,2,5,Tokyo
ARM,0,2,2,4,Tokyo
KGZ,0,2,1,3,Tokyo
MGL,0,1,3,4,Tokyo
SMR,0,1,2,3,Tokyo
ARG,0,1,2,3,Tokyo
JOR,0,1,1,2,Tokyo
MAS,0,1,1,2,Tokyo
NGR,0,1,1,2,Tokyo
MKD,0,1,0,1,Tokyo
NAM,0,1,0,1,Tokyo
LTU,0,1,0,1,Tokyo
TKM,0,1,0,1,Tokyo
KSA,0,1,0,1,Tokyo
BRN,0,1,0,1,Tokyo
KAZ,0,0,8,8,Tokyo
MEX,0,0,4,4,Tokyo
FIN,0,0,2,2,Tokyo
BUR,0,0,1,1,Tokyo
SYR,0,0,1,1,Tokyo
GRN,0,0,1,1,Tokyo
MDA,0,0,1,1,Tokyo
CIV,0,0,1,1,Tokyo
BOT,0,0,1,1,Tokyo
GHA,0,0,1,1,Tokyo
KUW,0,0,1,1,Tokyo
GER,11,12,6,29,Torino
USA,9,9,7,25,Torino
AUT,9,7,7,23,Torino
RUS,8,6,8,22,Torino
CAN,7,10,7,24,Torino
SWE,7,2,5,14,Torino
KOR,6,3,2,11,Torino
SUI,5,4,5,14,Torino
ITA,5,0,6,11,Torino
FRA,3,2,4,9,Torino
NED,3,2,4,9,Torino
EST,3,0,0,3,Torino
NOR,2,8,9,19,Torino
CHN,2,4,5,11,Torino
CZE,1,2,1,4,Torino
CRO,1,2,0,3,Torino
AUS,1,0,1,2,Torino
JPN,1,0,0,1,Torino
FIN,0,6,3,9,Torino
POL,0,1,1,2,Torino
BLR,0,1,0,1,Torino
GBR,0,1,0,1,Torino
BUL,0,1,0,1,Torino
SVK,0,1,0,1,Torino
UKR,0,0,2,2,Torino
LAT,0,0,1,1,Torino
CAN,14,7,5,26,Vancouver
GER,10,13,7,30,Vancouver
USA,9,15,13,37,Vancouver
NOR,9,8,6,23,Vancouver
KOR,6,6,2,14,Vancouver
SUI,6,0,3,9,Vancouver
CHN,5,2,4,11,Vancouver
SWE,5,2,4,11,Vancouver
AUT,4,6,6,16,Vancouver
NED,4,1,3,8,Vancouver
RUS,3,5,7,15,Vancouver
FRA,2,3,6,11,Vancouver
AUS,2,1,0,3,Vancouver
CZE,2,0,4,6,Vancouver
POL,1,3,2,6,Vancouver
ITA,1,1,3,5,Vancouver
BLR,1,1,1,3,Vancouver
SVK,1,1,1,3,Vancouver
GBR,1,0,0,1,Vancouver
JPN,0,3,2,5,Vancouver
SLO,0,2,1,3,Vancouver
CRO,0,2,1,3,Vancouver
LAT,0,2,0,2,Vancouver
FIN,0,1,4,5,Vancouver
KAZ,0,1,0,1,Vancouver
EST,0,1,0,1,Vancouver
