NOC,Gold,Silver,Bronze,Total,source_file
IND,0,2,4,6,London 2012 Olympics Nations Medals.csv
MGL,0,2,3,5,London 2012 Olympics Nations Medals.csv
THA,0,2,2,4,London 2012 Olympics Nations Medals.csv
INA,0,2,1,3,London 2012 Olympics Nations Medals.csv
BUL,0,2,1,3,London 2012 Olympics Nations Medals.csv
FIN,0,2,1,3,London 2012 Olympics Nations Medals.csv
SVK,0,1,3,4,London 2012 Olympics Nations Medals.csv
BEL,0,1,2,3,London 2012 Olympics Nations Medals.csv
MAS,0,1,1,2,London 2012 Olympics Nations Medals.csv
QAT,0,1,1,2,London 2012 Olympics Nations Medals.csv
ARM,0,1,1,2,London 2012 Olympics Nations Medals.csv
EST,0,1,1,2,London 2012 Olympics Nations Medals.csv
PUR,0,1,1,2,London 2012 Olympics Nations Medals.csv
GUA,0,1,0,1,London 2012 Olympics Nations Medals.csv
CYP,0,1,0,1,London 2012 Olympics Nations Medals.csv
BOT,0,1,0,1,London 2012 Olympics Nations Medals.csv
POR,0,1,0,1,London 2012 Olympics Nations Medals.csv
MNE,0,1,0,1,London 2012 Olympics Nations Medals.csv
GAB,0,1,0,1,London 2012 Olympics Nations Medals.csv
UZB,0,0,3,3,London 2012 Olympics Nations Medals.csv
SIN,0,0,2,2,London 2012 Olympics Nations Medals.csv
GRE,0,0,2,2,London 2012 Olympics Nations Medals.csv
VIE,0,0,1,1,London 2012 Olympics Nations Medals.csv
MAR,0,0,1,1,London 2012 Olympics Nations Medals.csv
TJK,0,0,1,1,London 2012 Olympics Nations Medals.csv
KUW,0,0,1,1,London 2012 Olympics Nations Medals.csv
HKG,0,0,1,1,London 2012 Olympics Nations Medals.csv
CMR,0,0,1,1,London 2012 Olympics Nations Medals.csv
KSA,0,0,1,1,London 2012 Olympics Nations Medals.csv
AFG,0,0,1,1,London 2012 Olympics Nations Medals.csv
GER,12,9,8,29,Nagano 1998 Olympics Nations Medals.csv
NOR,10,10,5,25,Nagano 1998 Olympics Nations Medals.csv
RUS,9,6,3,18,Nagano 1998 Olympics Nations Medals.csv
CAN,6,5,4,15,Nagano 1998 Olympics Nations Medals.csv
USA,6,3,4,13,Nagano 1998 Olympics Nations Medals.csv
NED,5,4,2,11,Nagano 1998 Olympics Nations Medals.csv
JPN,5,1,4,10,Nagano 1998 Olympics Nations Medals.csv
AUT,3,5,9,17,Nagano 1998 Olympics Nations Medals.csv
KOR,3,1,2,6,Nagano 1998 Olympics Nations Medals.csv
ITA,2,6,2,10,Nagano 1998 Olympics Nations Medals.csv
FIN,2,4,6,12,Nagano 1998 Olympics Nations Medals.csv
SUI,2,2,3,7,Nagano 1998 Olympics Nations Medals.csv
FRA,2,1,5,8,Nagano 1998 Olympics Nations Medals.csv
CZE,1,1,1,3,Nagano 1998 Olympics Nations Medals.csv
BUL,1,0,0,1,Nagano 1998 Olympics Nations Medals.csv
CHN,0,6,2,8,Nagano 1998 Olympics Nations Medals.csv
SWE,0,2,1,3,Nagano 1998 Olympics Nations Medals.csv
DEN,0,1,0,1,Nagano 1998 Olympics Nations Medals.csv
UKR,0,1,0,1,Nagano 1998 Olympics Nations Medals.csv
KAZ,0,0,2,2,Nagano 1998 Olympics Nations Medals.csv
BLR,0,0,2,2,Nagano 1998 Olympics Nations Medals.csv
GBR,0,0,1,1,Nagano 1998 Olympics Nations Medals.csv
BEL,0,0,1,1,Nagano 1998 Olympics Nations Medals.csv
AUS,0,0,1,1,Nagano 1998 Olympics Nations Medals.csv
USA,40,44,42,126,Paris 2024 Olympics_Nations Medals.csv
CHN,40,27,24,91,Paris 2024 Olympics_Nations Medals.csv
JPN,20,12,13,45,Paris 2024 Olympics_Nations Medals.csv
AUS,18,19,16,53,Paris 2024 Olympics_Nations Medals.csv
FRA,16,26,22,64,Paris 2024 Olympics_Nations Medals.csv
NED,15,7,12,34,Paris 2024 Olympics_Nations Medals.csv
GBR,14,22,29,65,Paris 2024 Olympics_Nations Medals.csv
KOR,13,9,10,32,Paris 2024 Olympics_Nations Medals.csv
ITA,12,13,15,40,Paris 2024 Olympics_Nations Medals.csv
GER,12,13,8,33,Paris 2024 Olympics_Nations Medals.csv
NZL,10,7,3,20,Paris 2024 Olympics_Nations Medals.csv
CAN,9,7,11,27,Paris 2024 Olympics_Nations Medals.csv
UZB,8,2,3,13,Paris 2024 Olympics_Nations Medals.csv
HUN,6,7,6,19,Paris 2024 Olympics_Nations Medals.csv
ESP,5,4,9,18,Paris 2024 Olympics_Nations Medals.csv
SWE,4,4,3,11,Paris 2024 Olympics_Nations Medals.csv
KEN,4,2,5,11,Paris 2024 Olympics_Nations Medals.csv
NOR,4,1,3,8,Paris 2024 Olympics_Nations Medals.csv
IRL,4,0,3,7,Paris 2024 Olympics_Nations Medals.csv
BRA,3,7,10,20,Paris 2024 Olympics_Nations Medals.csv
IRI,3,6,3,12,Paris 2024 Olympics_Nations Medals.csv
UKR,3,5,4,12,Paris 2024 Olympics_Nations Medals.csv
ROU,3,4,2,9,Paris 2024 Olympics_Nations Medals.csv
GEO,3,3,1,7,Paris 2024 Olympics_Nations Medals.csv
BEL,3,1,6,10,Paris 2024 Olympics_Nations Medals.csv
BUL,3,1,3,7,Paris 2024 Olympics_Nations Medals.csv
SRB,3,1,1,5,Paris 2024 Olympics_Nations Medals.csv
CZE,3,0,2,5,Paris 2024 Olympics_Nations Medals.csv
DEN,2,2,5,9,Paris 2024 Olympics_Nations Medals.csv
CRO,2,2,3,7,Paris 2024 Olympics_Nations Medals.csv
AZE,2,2,3,7,Paris 2024 Olympics_Nations Medals.csv
CUB,2,1,6,9,Paris 2024 Olympics_Nations Medals.csv
BRN,2,1,1,4,Paris 2024 Olympics_Nations Medals.csv
SLO,2,1,0,3,Paris 2024 Olympics_Nations Medals.csv
TPE,2,0,5,7,Paris 2024 Olympics_Nations Medals.csv
AUT,2,0,3,5,Paris 2024 Olympics_Nations Medals.csv
PHI,2,0,2,4,Paris 2024 Olympics_Nations Medals.csv
HKG,2,0,2,4,Paris 2024 Olympics_Nations Medals.csv
INA,2,0,1,3,Paris 2024 Olympics_Nations Medals.csv
ALG,2,0,1,3,Paris 2024 Olympics_Nations Medals.csv
ISR,1,5,1,7,Paris 2024 Olympics_Nations Medals.csv
POL,1,4,5,10,Paris 2024 Olympics_Nations Medals.csv
KAZ,1,3,3,7,Paris 2024 Olympics_Nations Medals.csv
JAM,1,3,2,6,Paris 2024 Olympics_Nations Medals.csv
THA,1,3,2,6,Paris 2024 Olympics_Nations Medals.csv
RSA,1,3,2,6,Paris 2024 Olympics_Nations Medals.csv
AIN,1,3,1,5,Paris 2024 Olympics_Nations Medals.csv
ETH,1,3,0,4,Paris 2024 Olympics_Nations Medals.csv
SUI,1,2,5,8,Paris 2024 Olympics_Nations Medals.csv
ECU,1,2,2,5,Paris 2024 Olympics_Nations Medals.csv
POR,1,2,1,4,Paris 2024 Olympics_Nations Medals.csv
GRE,1,1,6,8,Paris 2024 Olympics_Nations Medals.csv
ARG,1,1,1,3,Paris 2024 Olympics_Nations Medals.csv
EGY,1,1,1,3,Paris 2024 Olympics_Nations Medals.csv
TUN,1,1,1,3,Paris 2024 Olympics_Nations Medals.csv
LCA,1,1,0,2,Paris 2024 Olympics_Nations Medals.csv
CHI,1,1,0,2,Paris 2024 Olympics_Nations Medals.csv
UGA,1,1,0,2,Paris 2024 Olympics_Nations Medals.csv
BOT,1,1,0,2,Paris 2024 Olympics_Nations Medals.csv
DOM,1,0,1,2,Paris 2024 Olympics_Nations Medals.csv
MAR,1,0,1,2,Paris 2024 Olympics_Nations Medals.csv
PAK,1,0,0,1,Paris 2024 Olympics_Nations Medals.csv
DMA,1,0,0,1,Paris 2024 Olympics_Nations Medals.csv
TUR,0,3,5,8,Paris 2024 Olympics_Nations Medals.csv
MEX,0,3,2,5,Paris 2024 Olympics_Nations Medals.csv
COL,0,3,1,4,Paris 2024 Olympics_Nations Medals.csv
ARM,0,3,1,4,Paris 2024 Olympics_Nations Medals.csv
PRK,0,2,4,6,Paris 2024 Olympics_Nations Medals.csv
KGZ,0,2,4,6,Paris 2024 Olympics_Nations Medals.csv
LTU,0,2,2,4,Paris 2024 Olympics_Nations Medals.csv
IND,0,1,5,6,Paris 2024 Olympics_Nations Medals.csv
MDA,0,1,3,4,Paris 2024 Olympics_Nations Medals.csv
KOS,0,1,1,2,Paris 2024 Olympics_Nations Medals.csv
PAN,0,1,0,1,Paris 2024 Olympics_Nations Medals.csv
JOR,0,1,0,1,Paris 2024 Olympics_Nations Medals.csv
CYP,0,1,0,1,Paris 2024 Olympics_Nations Medals.csv
MGL,0,1,0,1,Paris 2024 Olympics_Nations Medals.csv
FIJ,0,1,0,1,Paris 2024 Olympics_Nations Medals.csv
TJK,0,0,3,3,Paris 2024 Olympics_Nations Medals.csv
ALB,0,0,2,2,Paris 2024 Olympics_Nations Medals.csv
GRN,0,0,2,2,Paris 2024 Olympics_Nations Medals.csv
PUR,0,0,2,2,Paris 2024 Olympics_Nations Medals.csv
MAS,0,0,2,2,Paris 2024 Olympics_Nations Medals.csv
CPV,0,0,1,1,Paris 2024 Olympics_Nations Medals.csv
QAT,0,0,1,1,Paris 2024 Olympics_Nations Medals.csv
ZAM,0,0,1,1,Paris 2024 Olympics_Nations Medals.csv
SIN,0,0,1,1,Paris 2024 Olympics_Nations Medals.csv
CIV,0,0,1,1,Paris 2024 Olympics_Nations Medals.csv
ROT,0,0,1,1,Paris 2024 Olympics_Nations Medals.csv
PER,0,0,1,1,Paris 2024 Olympics_Nations Medals.csv
SVK,0,0,1,1,Paris 2024 Olympics_Nations Medals.csv
NOR,14,14,11,39,PyeongChang 2018 Olympics Nations Medals.csv
GER,14,10,7,31,PyeongChang 2018 Olympics Nations Medals.csv
CAN,11,8,10,29,PyeongChang 2018 Olympics Nations Medals.csv
USA,9,8,6,23,PyeongChang 2018 Olympics Nations Medals.csv
NED,8,6,6,20,PyeongChang 2018 Olympics Nations Medals.csv
SWE,7,6,1,14,PyeongChang 2018 Olympics Nations Medals.csv
KOR,5,8,4,17,PyeongChang 2018 Olympics Nations Medals.csv
SUI,5,6,4,15,PyeongChang 2018 Olympics Nations Medals.csv
FRA,5,4,6,15,PyeongChang 2018 Olympics Nations Medals.csv
AUT,5,3,6,14,PyeongChang 2018 Olympics Nations Medals.csv
JPN,4,5,4,13,PyeongChang 2018 Olympics Nations Medals.csv
ITA,3,2,5,10,PyeongChang 2018 Olympics Nations Medals.csv
OAR,2,6,9,17,PyeongChang 2018 Olympics Nations Medals.csv
CZE,2,2,3,7,PyeongChang 2018 Olympics Nations Medals.csv
BLR,2,1,0,3,PyeongChang 2018 Olympics Nations Medals.csv
CHN,1,6,2,9,PyeongChang 2018 Olympics Nations Medals.csv
SVK,1,2,0,3,PyeongChang 2018 Olympics Nations Medals.csv
FIN,1,1,4,6,PyeongChang 2018 Olympics Nations Medals.csv
GBR,1,0,4,5,PyeongChang 2018 Olympics Nations Medals.csv
POL,1,0,1,2,PyeongChang 2018 Olympics Nations Medals.csv
UKR,1,0,0,1,PyeongChang 2018 Olympics Nations Medals.csv
HUN,1,0,0,1,PyeongChang 2018 Olympics Nations Medals.csv
AUS,0,2,1,3,PyeongChang 2018 Olympics Nations Medals.csv
SLO,0,1,1,2,PyeongChang 2018 Olympics Nations Medals.csv
BEL,0,1,0,1,PyeongChang 2018 Olympics Nations Medals.csv
NZL,0,0,2,2,PyeongChang 2018 Olympics Nations Medals.csv
ESP,0,0,2,2,PyeongChang 2018 Olympics Nations Medals.csv
KAZ,0,0,1,1,PyeongChang 2018 Olympics Nations Medals.csv
LIE,0,0,1,1,PyeongChang 2018 Olympics Nations Medals.csv
LAT,0,0,1,1,PyeongChang 2018 Olympics Nations Medals.csv
USA,46,37,38,121,Rio 2016 Olympics Nations Medals.csv
GBR,27,23,17,67,Rio 2016 Olympics Nations Medals.csv
CHN,26,18,26,70,Rio 2016 Olympics Nations Medals.csv
RUS,19,17,20,56,Rio 2016 Olympics Nations Medals.csv
GER,17,10,15,42,Rio 2016 Olympics Nations Medals.csv
JPN,12,8,21,41,Rio 2016 Olympics Nations Medals.csv
FRA,10,18,14,42,Rio 2016 Olympics Nations Medals.csv
KOR,9,3,9,21,Rio 2016 Olympics Nations Medals.csv
ITA,8,12,8,28,Rio 2016 Olympics Nations Medals.csv
AUS,8,11,10,29,Rio 2016 Olympics Nations Medals.csv
NED,8,7,4,19,Rio 2016 Olympics Nations Medals.csv
HUN,8,3,4,15,Rio 2016 Olympics Nations Medals.csv
BRA,7,6,6,19,Rio 2016 Olympics Nations Medals.csv
ESP,7,4,6,17,Rio 2016 Olympics Nations Medals.csv
KEN,6,6,1,13,Rio 2016 Olympics Nations Medals.csv
JAM,6,3,2,11,Rio 2016 Olympics Nations Medals.csv
CRO,5,3,2,10,Rio 2016 Olympics Nations Medals.csv
CUB,5,2,4,11,Rio 2016 Olympics Nations Medals.csv
NZL,4,9,5,18,Rio 2016 Olympics Nations Medals.csv
CAN,4,3,15,22,Rio 2016 Olympics Nations Medals.csv
UZB,4,2,7,13,Rio 2016 Olympics Nations Medals.csv
COL,3,2,3,8,Rio 2016 Olympics Nations Medals.csv
SUI,3,2,2,7,Rio 2016 Olympics Nations Medals.csv
IRI,3,1,4,8,Rio 2016 Olympics Nations Medals.csv
GRE,3,1,2,6,Rio 2016 Olympics Nations Medals.csv
ARG,3,1,0,4,Rio 2016 Olympics Nations Medals.csv
DEN,2,6,7,15,Rio 2016 Olympics Nations Medals.csv
SWE,2,6,3,11,Rio 2016 Olympics Nations Medals.csv
RSA,2,6,2,10,Rio 2016 Olympics Nations Medals.csv
KAZ,2,5,10,17,Rio 2016 Olympics Nations Medals.csv
UKR,2,5,4,11,Rio 2016 Olympics Nations Medals.csv
SRB,2,4,2,8,Rio 2016 Olympics Nations Medals.csv
POL,2,3,6,11,Rio 2016 Olympics Nations Medals.csv
PRK,2,3,2,7,Rio 2016 Olympics Nations Medals.csv
BEL,2,2,2,6,Rio 2016 Olympics Nations Medals.csv
THA,2,2,2,6,Rio 2016 Olympics Nations Medals.csv
SVK,2,2,0,4,Rio 2016 Olympics Nations Medals.csv
GEO,2,1,4,7,Rio 2016 Olympics Nations Medals.csv
AZE,1,7,10,18,Rio 2016 Olympics Nations Medals.csv
BLR,1,4,4,9,Rio 2016 Olympics Nations Medals.csv
TUR,1,3,4,8,Rio 2016 Olympics Nations Medals.csv
ARM,1,3,0,4,Rio 2016 Olympics Nations Medals.csv
CZE,1,2,7,10,Rio 2016 Olympics Nations Medals.csv
ETH,1,2,5,8,Rio 2016 Olympics Nations Medals.csv
SLO,1,2,1,4,Rio 2016 Olympics Nations Medals.csv
INA,1,2,0,3,Rio 2016 Olympics Nations Medals.csv
ROU,1,1,2,4,Rio 2016 Olympics Nations Medals.csv
BRN,1,1,0,2,Rio 2016 Olympics Nations Medals.csv
VIE,1,1,0,2,Rio 2016 Olympics Nations Medals.csv
TPE,1,0,2,3,Rio 2016 Olympics Nations Medals.csv
IOA,1,0,1,2,Rio 2016 Olympics Nations Medals.csv
BAH,1,0,1,2,Rio 2016 Olympics Nations Medals.csv
CIV,1,0,1,2,Rio 2016 Olympics Nations Medals.csv
KOS,1,0,0,1,Rio 2016 Olympics Nations Medals.csv
TJK,1,0,0,1,Rio 2016 Olympics Nations Medals.csv
FIJ,1,0,0,1,Rio 2016 Olympics Nations Medals.csv
JOR,1,0,0,1,Rio 2016 Olympics Nations Medals.csv
PUR,1,0,0,1,Rio 2016 Olympics Nations Medals.csv
SIN,1,0,0,1,Rio 2016 Olympics Nations Medals.csv
MAS,0,4,1,5,Rio 2016 Olympics Nations Medals.csv
MEX,0,3,2,5,Rio 2016 Olympics Nations Medals.csv
VEN,0,2,1,3,Rio 2016 Olympics Nations Medals.csv
ALG,0,2,0,2,Rio 2016 Olympics Nations Medals.csv
IRL,0,2,0,2,Rio 2016 Olympics Nations Medals.csv
LTU,0,1,3,4,Rio 2016 Olympics Nations Medals.csv
BUL,0,1,2,3,Rio 2016 Olympics Nations Medals.csv
MGL,0,1,1,2,Rio 2016 Olympics Nations Medals.csv
IND,0,1,1,2,Rio 2016 Olympics Nations Medals.csv
NIG,0,1,0,1,Rio 2016 Olympics Nations Medals.csv
PHI,0,1,0,1,Rio 2016 Olympics Nations Medals.csv
QAT,0,1,0,1,Rio 2016 Olympics Nations Medals.csv
BDI,0,1,0,1,Rio 2016 Olympics Nations Medals.csv
GRN,0,1,0,1,Rio 2016 Olympics Nations Medals.csv
NOR,0,0,4,4,Rio 2016 Olympics Nations Medals.csv
EGY,0,0,3,3,Rio 2016 Olympics Nations Medals.csv
TUN,0,0,3,3,Rio 2016 Olympics Nations Medals.csv
NGR,0,0,1,1,Rio 2016 Olympics Nations Medals.csv
DOM,0,0,1,1,Rio 2016 Olympics Nations Medals.csv
EST,0,0,1,1,Rio 2016 Olympics Nations Medals.csv
TTO,0,0,1,1,Rio 2016 Olympics Nations Medals.csv
UAE,0,0,1,1,Rio 2016 Olympics Nations Medals.csv
AUT,0,0,1,1,Rio 2016 Olympics Nations Medals.csv
POR,0,0,1,1,Rio 2016 Olympics Nations Medals.csv
FIN,0,0,1,1,Rio 2016 Olympics Nations Medals.csv
MAR,0,0,1,1,Rio 2016 Olympics Nations Medals.csv
NOR,13,5,7,25,SaltLakeCity 2002 Olympics Nations Medals.csv
GER,12,16,8,36,SaltLakeCity 2002 Olympics Nations Medals.csv
USA,10,13,11,34,SaltLakeCity 2002 Olympics Nations Medals.csv
CAN,7,3,7,17,SaltLakeCity 2002 Olympics Nations Medals.csv
RUS,5,4,4,13,SaltLakeCity 2002 Olympics Nations Medals.csv
FRA,4,5,2,11,SaltLakeCity 2002 Olympics Nations Medals.csv
ITA,4,4,5,13,SaltLakeCity 2002 Olympics Nations Medals.csv
FIN,4,2,1,7,SaltLakeCity 2002 Olympics Nations Medals.csv
